Log file open, 10/26/23 22:44:04
LogMoriaNet: Display: Changed maximal size of networked big data to 10485760 B (10MB.)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=3806478
LogPakFile: PakFile PathHashIndexSize=1509404
LogPakFile: PakFile FullDirectoryIndexSize=4228409
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.10.26-20.18.10:874][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle10) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:874][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle11) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:874][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle13) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:874][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle15) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:874][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle16) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:874][395]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.18.10:875][395]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.18.10:875][395]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.18.10:876][395]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.18.10:876][395]LogMoriaSaveLoad: Error: FMorSaveDataObjectRecord::GetSerializationTarget: record 'BubbleId: BB_Chapter2_GameStart, Coordinates:X=1 Y=14 Z=12': invalid owner
[2023.10.26-20.18.12:109][459]LogMoriaAbility: Error: Frame(105460) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Shop_Pottery_Large_C-MI_Shop_Pottery-Destructible-3F-L100_2147471650) Mesh(Shop_Pottery_Large_C) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.18.12:110][459]LogMoriaAbility: Error: Frame(105460) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Shop_Pottery_Large_D-MI_Shop_Pottery-Destructible-3F-L100_2147471649) Mesh(Shop_Pottery_Large_D) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.18.12:111][459]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.10.26-20.18.14:846][623]LogMoriaAbility: Error: Frame(105624) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Shop_Pottery_Large_D-MI_Shop_Pottery-Destructible-3F-L100_2147471649) Mesh(Shop_Pottery_Large_D) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.18.14:846][623]LogMoriaAbility: Error: Frame(105624) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Shop_Pottery_Large_D-MI_Shop_Pottery-Destructible-3F-L100_2147471649) Mesh(Shop_Pottery_Large_D) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.18.19:928][928]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-20.18.21:081][997]LogMoriaSaveLoad: Error: FMorSaveDataObjectRecord::GetSerializationTarget: record 'BubbleId: BB_Chapter2_GameStart, Coordinates:X=1 Y=14 Z=12': invalid owner
[2023.10.26-20.18.21:158][  1]LogMoriaWorldGen: Warning: HACK: Terminating actors in bubble Landmark @ X=1 Y=14 Z=12 BB_Chapter2_GameStart Aftermath
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning: HACK: Terminated 0 actors in 0.967 ms; 11 remaining
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:  -- remaining StaticMeshActor: 1
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:    -- Cube_2 *
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:  -- remaining GC_GenericNegativeBuff_C: 1
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:    -- GC_GenericNegativeBuff_C_2147478214
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:  -- remaining GC_DwarfRemainsBuff_C: 1
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:    -- GC_DwarfRemainsBuff_C_2147463763
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:  -- remaining PlayerStart: 4
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:    -- PlayerStart2
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:    -- PlayerStart3
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:    -- PlayerStart4
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:    -- PlayerStart_1
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:  -- remaining BP_InterfaceBlockMessage_C: 1
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:    -- BP_InterfaceBlockMessage_C_2147433702
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:  -- remaining BlockingVolume: 1
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:    -- BlockingVolume3_2147476617
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:  -- remaining NavMeshBoundsVolume: 1
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:    -- NavMeshBoundsVolume_1
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:  -- remaining BP_DebugMenu_Borogove_C: 1
[2023.10.26-20.18.21:159][  1]LogMoriaWorldGen: Warning:    -- BP_DebugMenu_Borogove_4
[2023.10.26-20.18.21:268][  4]LogGarbage: Warning: 32.596700 ms for acquiring GC lock
[2023.10.26-20.18.21:326][  7]LogMoriaZGen: Error: No guide mesh actor associated with ProcGuideMesh_SM_Bubble_DwarfHall1
[2023.10.26-20.18.21:384][  8]LogGarbage: Warning: 41.463400 ms for acquiring GC lock
[2023.10.26-20.18.21:402][  9]LogGarbage: Warning: 2.337500 ms for acquiring GC lock
[2023.10.26-20.18.21:975][ 41]LogMoriaStory: Warning: ConversationTable is not valid/null
[2023.10.26-20.18.21:976][ 41]LogMoriaChallenge: Error: Invalid progress key 'None'
[2023.10.26-20.18.21:977][ 41]Command not recognized: DisableAllScreenMessages
[2023.10.26-20.18.21:979][ 41]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Action
[2023.10.26-20.18.21:979][ 41]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Breadcrumbs
[2023.10.26-20.18.21:979][ 41]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Construction
[2023.10.26-20.18.21:979][ 41]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Hint
[2023.10.26-20.18.21:980][ 41]LogMoriaBreadcrumbs: Warning: UnbindFromCountsChangedEvent(UI.Goals.DurinsAxe) failed: EventListener was not found
[2023.10.26-20.18.21:980][ 41]LogMoriaBreadcrumbs: Warning: UnbindFromCountsChangedEvent(UI.Goals.OrcsInMoria) failed: EventListener was not found
[2023.10.26-20.18.21:986][ 41]LogMoriaStory: Warning: AMorStoryManager::CompleteGoalEntry: LoreRowHandle: Table: [Not Found], Row: None is not valid/null
[2023.10.26-20.18.22:341][ 62]LogMoriaSaveLoad: Error: FMorSaveDataObjectRecord::GetSerializationTarget: record 'BubbleId: BB_DwarfHall_Small@90, Coordinates:X=5 Y=17 Z=12': invalid owner
[2023.10.26-20.18.22:763][ 85]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.18.23:947][156]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.18.23:948][156]Command not recognized: DisableAllScreenMessages
[2023.10.26-20.18.24:770][205]LogFGKAI: Warning: Move Request from state MoveToLocation for squad MorAISquad_2147433293 failed to generate a valid move request.
[2023.10.26-20.18.25:186][230]LogMoriaZGen: Error: No guide mesh actor associated with ProcGuideMesh_SM_Bubble_DwarfHall1
[2023.10.26-20.18.25:217][232]LogActor: Warning: OreVolumeDecal /Game/Maps/Generic/Cell_4_18_12_2.BB_DwarfHall1:PersistentLevel.OreVolumeDecal_2147432746 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.10.26-20.18.25:217][232]LogActor: Warning: OreVolumeDecal /Game/Maps/Generic/Cell_4_18_12_2.BB_DwarfHall1:PersistentLevel.OreVolumeDecal_2147432743 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.10.26-20.18.25:847][267]LogGlobalInstancing: Warning: Invalid transform '16975.001953,82150.000000,5889.935059|0.000000,-89.999954,0.000000|-1.000000,1.000000,1.000000' to instantiate mesh 'Suburbs_Floor_3x3m_A'. (In 'BB_DwarfHall1@90', actor 'Suburbs_Floor_3x3m_A905', bucket config 'Suburbs_Floor_3x3m_A[M_GuideMeshFloor_Urban],BlockAll,0F,Nav,NoBCB,100', valid transform: '16975.001953,82150.000000,5889.935059|0.000000,-89.999954,0.000000|1.000000,1.000000,1.000000'.)
[2023.10.26-20.18.25:847][267]LogGlobalInstancing: Warning: Invalid transform '16975.001953,82150.000000,5889.935059|0.000000,-89.999954,0.000000|-1.000000,1.000000,1.000000' to instantiate mesh 'Suburbs_Floor_3x3m_A'. (In 'BB_DwarfHall1@90[4,18,12]', bucket config 'Suburbs_Floor_3x3m_A[M_GuideMeshFloor_Urban],BlockAll,0F,Nav,NoBCB,100', valid transform: '16975.001953,82150.000000,5889.935059|0.000000,-89.999954,0.000000|1.000000,1.000000,1.000000'.)
[2023.10.26-20.18.26:639][312]LogMoriaSaveLoad: Error: FMorSaveDataObjectRecord::GetSerializationTarget: record 'BubbleId: BB_DwarfHall1@90, Coordinates:X=4 Y=18 Z=12': invalid owner
[2023.10.26-20.18.27:921][388]Command not recognized: DisableAllScreenMessages
[2023.10.26-20.18.28:555][426]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.18.28:821][442]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.18.28:823][442]Command not recognized: DisableAllScreenMessages
[2023.10.26-20.18.29:941][509]LogMoriaSaveLoad: Error: FMorSaveDataObjectRecord::GetSerializationTarget: record 'BubbleId: BB_DwarfHall1@90, Coordinates:X=4 Y=18 Z=12': invalid owner
[2023.10.26-20.18.30:032][514]LogMoriaWorldGen: Warning: HACK: Terminating actors in bubble Passage @ X=4 Y=18 Z=12 BB_DwarfHall1@90 
[2023.10.26-20.18.30:033][514]LogMoriaWorldGen: Warning: HACK: Terminated 0 actors in 1.034 ms; 1 remaining
[2023.10.26-20.18.30:033][514]LogMoriaWorldGen: Warning:  -- remaining BP_InterfaceBlockMessage_C: 1
[2023.10.26-20.18.30:034][514]LogMoriaWorldGen: Warning:    -- BP_InterfaceBlockMessage_C_2147432056
[2023.10.26-20.18.30:054][515]LogMoriaSaveLoad: Error: FMorSaveDataObjectRecord::GetSerializationTarget: record 'BubbleId: BB_DwarfHall_Small@90, Coordinates:X=5 Y=17 Z=12': invalid owner
[2023.10.26-20.18.30:255][525]LogMoriaWorldGen: Warning: HACK: Terminating actors in bubble Passage @ X=5 Y=17 Z=12 BB_DwarfHall_Small@90 
[2023.10.26-20.18.30:256][525]LogMoriaWorldGen: Warning: HACK: Terminated 0 actors in 1.035 ms; 2 remaining
[2023.10.26-20.18.30:256][525]LogMoriaWorldGen: Warning:  -- remaining BP_InterfaceBlockMessage_C: 2
[2023.10.26-20.18.30:256][525]LogMoriaWorldGen: Warning:    -- BP_InterfaceBlockMessage_C_2147432046
[2023.10.26-20.18.30:256][525]LogMoriaWorldGen: Warning:    -- BP_InterfaceBlockMessage_C_2147432039
[2023.10.26-20.18.30:376][533]LogStreaming: Warning: FAsyncPackage::LoadImports for /Game/Player/BP_FGKMoriaPlayerController: Skipping import FGKCheatsComponent /Script/Moria.Default__MorPlayerController:FGKCheatsComponent, depends on missing native class
[2023.10.26-20.18.30:376][533]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.18.30:376][533]LogStreaming: Error:     Export 17 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:FGKCheatsComponent
[2023.10.26-20.18.30:376][533]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.18.30:376][533]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.18.30:376][533]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.18.30:376][533]LogStreaming: Error:         Dep S_BEFORE_C Import    23   /Script/FGK.FGKCheatsComponent
[2023.10.26-20.18.30:376][533]LogStreaming: Error:         Dep S_BEFORE_C Import    50   /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.18.30:376][533]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.18.30:376][533]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:FGKCheatsComponent but it hasn't been created yet.
[2023.10.26-20.18.30:376][533]LogStreaming: Error: Cannot construct FGKCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.18.30:376][533]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.18.30:376][533]LogStreaming: Error:     Export 20 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:MorCheatsComponent
[2023.10.26-20.18.30:376][533]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.18.30:376][533]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.18.30:376][533]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.18.30:376][533]LogStreaming: Error:         Dep S_BEFORE_C Import    28   /Script/Moria.MorCheatsComponent
[2023.10.26-20.18.30:376][533]LogStreaming: Error:         Dep S_BEFORE_C Import    80   /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.18.30:376][533]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.18.30:376][533]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:MorCheatsComponent but it hasn't been created yet.
[2023.10.26-20.18.30:376][533]LogStreaming: Error: Cannot construct MorCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.18.30:643][548]LogMoriaZGen: Error: No guide mesh actor associated with ProcGuideMesh_SM_Chapter2_WesternTownAftermath
[2023.10.26-20.18.30:644][548]LogActorComponent: Warning: SetAutoActivate called on component MorViewTrigger /Game/Maps/Chapter2/Cell_1_14_12_3.BB_Chapter2_GameStart:PersistentLevel.BP_DialogueCueSpotSpawner_5.ViewTrigger after construction!
[2023.10.26-20.18.31:471][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_1) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:471][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_2) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:471][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_4) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:471][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_5) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:471][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_8) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:471][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle3) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:471][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle6) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:471][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle7) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:471][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle12) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:471][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle14) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:472][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle10) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:472][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle11) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:472][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle13) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:472][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle15) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:472][586]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle16) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.31:473][586]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.18.31:473][586]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.18.31:473][586]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.18.31:474][586]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.18.31:474][586]LogMoriaSaveLoad: Error: FMorSaveDataObjectRecord::GetSerializationTarget: record 'BubbleId: BB_Chapter2_GameStart, Coordinates:X=1 Y=14 Z=12': invalid owner
[2023.10.26-20.18.34:468][761]LogMoriaSaveLoad: Error: FMorSaveDataObjectRecord::GetSerializationTarget: record 'BubbleId: BB_Chapter2_GameStart, Coordinates:X=1 Y=14 Z=12': invalid owner
[2023.10.26-20.18.34:544][765]LogMoriaWorldGen: Warning: HACK: Terminating actors in bubble Landmark @ X=1 Y=14 Z=12 BB_Chapter2_GameStart Aftermath
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning: HACK: Terminated 0 actors in 0.941 ms; 11 remaining
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:  -- remaining StaticMeshActor: 1
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:    -- Cube_2 *
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:  -- remaining GC_GenericNegativeBuff_C: 1
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:    -- GC_GenericNegativeBuff_C_2147478214
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:  -- remaining GC_DwarfRemainsBuff_C: 1
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:    -- GC_DwarfRemainsBuff_C_2147463763
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:  -- remaining PlayerStart: 4
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:    -- PlayerStart2
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:    -- PlayerStart3
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:    -- PlayerStart4
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:    -- PlayerStart_1
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:  -- remaining BP_InterfaceBlockMessage_C: 1
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:    -- BP_InterfaceBlockMessage_C_2147431256
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:  -- remaining BlockingVolume: 1
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:    -- BlockingVolume3_2147476617
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:  -- remaining NavMeshBoundsVolume: 1
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:    -- NavMeshBoundsVolume_1
[2023.10.26-20.18.34:545][765]LogMoriaWorldGen: Warning:  -- remaining BP_DebugMenu_Borogove_C: 1
[2023.10.26-20.18.34:546][765]LogMoriaWorldGen: Warning:    -- BP_DebugMenu_Borogove_4
[2023.10.26-20.18.34:685][770]LogGarbage: Warning: 35.443700 ms for acquiring GC lock
[2023.10.26-20.18.34:701][771]LogGarbage: Warning: 1.054500 ms for acquiring GC lock
[2023.10.26-20.18.34:737][773]LogMoriaZGen: Error: No guide mesh actor associated with ProcGuideMesh_SM_Bubble_DwarfHall1
[2023.10.26-20.18.35:470][816]LogMoriaSaveLoad: Error: FMorSaveDataObjectRecord::GetSerializationTarget: record 'BubbleId: BB_DwarfHall_Small@90, Coordinates:X=5 Y=17 Z=12': invalid owner
[2023.10.26-20.18.37:840][957]LogMoriaZGen: Error: No guide mesh actor associated with ProcGuideMesh_SM_Bubble_DwarfHall1
[2023.10.26-20.18.37:877][959]LogActor: Warning: OreVolumeDecal /Game/Maps/Generic/Cell_4_18_12_3.BB_DwarfHall1:PersistentLevel.OreVolumeDecal_2147430522 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.10.26-20.18.37:878][959]LogActor: Warning: OreVolumeDecal /Game/Maps/Generic/Cell_4_18_12_3.BB_DwarfHall1:PersistentLevel.OreVolumeDecal_2147430519 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.10.26-20.18.38:520][994]LogGlobalInstancing: Warning: Invalid transform '16975.001953,82150.000000,5889.935059|0.000000,-89.999954,0.000000|-1.000000,1.000000,1.000000' to instantiate mesh 'Suburbs_Floor_3x3m_A'. (In 'BB_DwarfHall1@90', actor 'Suburbs_Floor_3x3m_A905', bucket config 'Suburbs_Floor_3x3m_A[M_GuideMeshFloor_Urban],BlockAll,0F,Nav,NoBCB,100', valid transform: '16975.001953,82150.000000,5889.935059|0.000000,-89.999954,0.000000|1.000000,1.000000,1.000000'.)
